Version 4
SHEET 1 1808 1688
SYMATTR InstName R9
SYMATTR Value 12k
SYMBOL res -640 544 R0
WINDOW 0 -40 31 Left 2
WINDOW 3 -76 73 Left 2
SYMATTR InstName R10
SYMATTR Value 18k
SYMBOL res -528 288 R0
SYMATTR InstName R11
SYMATTR Value 240k
SYMBOL res -528 368 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL PowerProducts\\LT4430 800 1088 R0
SYMATTR InstName U2
SYMBOL res 1200 896 R0
SYMATTR InstName R13
SYMATTR Value 200K
SYMBOL res 1200 1056 R0
SYMATTR InstName R14
SYMATTR Value 27.2k
SYMBOL res 1008 1104 R0
SYMATTR InstName R15
SYMATTR Value 8.2k
SYMBOL cap 1008 1056 R0
SYMATTR InstName C7
SYMATTR Value 4.7n
SYMBOL res 688 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL nmos 272 256 R0
SYMATTR InstName M1
SYMATTR Value IPB200N25N3
SYMBOL PowerProducts\\LT1952-1 -64 576 R0
SYMATTR InstName U1
SYMBOL res -336 1264 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 224 320 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 144 608 R0
WINDOW 0 -25 37 Left 2
WINDOW 3 1 62 Left 2
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res 176 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL res 336 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL pnp 144 1200 M180
SYMATTR InstName Q1
SYMATTR Value BC856B
SYMBOL voltage -1024 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vi
SYMATTR Value PWL(0 0 1m 0 1.01m 48 3m 48 3m 48 3.01m 60)
SYMBOL res -752 -192 M0
SYMATTR InstName Raux
SYMATTR Value 36
SYMBOL cap -16 -192 M0
SYMATTR InstName C9
SYMATTR Value {Caux}
SYMATTR SpiceLine Rser=2m
SYMBOL diode 384 -224 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value D1
SYMBOL ind2 464 -240 M0
SYMATTR InstName ind4
SYMATTR Value {L4}
SYMATTR Type ind
SYMATTR SpiceLine Rser=20m
SYMBOL diode 240 -80 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value D1
SYMBOL ind 176 -224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Laux}
SYMATTR SpiceLine Rser=50m
SYMBOL cap -592 -160 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL PowerProducts\\LT1086-12 -1008 -176 R0
SYMATTR InstName U4
SYMBOL res -464 -80 R0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL schottky 848 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value MBR0540
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 912 224 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL zener 1056 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value BZX84B9V1LY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1168 240 R0
SYMATTR InstName Q2
SYMATTR Value 2SCR513P
SYMBOL cap 1216 384 R0
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL res 864 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.2
SYMBOL res 1136 352 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1024 160 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL voltage 1440 368 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(8 8 0 1n 1n 1)
SYMBOL res 336 944 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL cap 640 1152 R0
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL cap 944 1072 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL voltage -992 672 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 12 1m 1n 1n 1)
SYMBOL Optos\\4N25 496 1104 M0
SYMATTR InstName U3
SYMBOL npn -112 -176 M270
SYMATTR InstName Q4
SYMATTR Value 2SCR513P
SYMBOL res -176 -144 R0
SYMATTR InstName R27
SYMATTR Value 82k
SYMBOL zener -192 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value MMBZ16VALY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -496 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value EDZV18B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -288 -224 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value D1
TEXT -2144 -208 Left 2 !.model NMOS SW(Ron=25m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -2144 -168 Left 2 !.model D1 D(Ron=20m Roff=100G Vfwd=0.1)
TEXT -2136 -256 Left 2 !.tran 0 0.05 0 1e-7
TEXT -2128 -128 Left 2 !K1 ind1 ind2 ind3  ind4 1
TEXT -2152 24 Left 2 !.param L1 190u\n.param L2  30.4u\n.param L3 190u\n.param L4 121.6u\n.param fs  200k\n.param Cf 100u\n.param RL 0.625\n.param Lf 16u\n.param Laux 20u\n.param Caux 47u
TEXT 200 -400 Left 2 !.ic V(Vaux) = 0\n.ic V(C11) = 0
